"","annual_average_maximum_temperature","annual_average_minimum_temperature","annual_average_precipitation"
"1","mean_maxtemp_01.tif","mean_mintemp_01.tif","mean_prec_01.tif"
"2","mean_maxtemp_02.tif","mean_mintemp_02.tif","mean_prec_02.tif"
"3","mean_maxtemp_03.tif","mean_mintemp_03.tif","mean_prec_03.tif"
"4","mean_maxtemp_04.tif","mean_mintemp_04.tif","mean_prec_04.tif"
"5","mean_maxtemp_05.tif","mean_mintemp_05.tif","mean_prec_05.tif"
"6","mean_maxtemp_06.tif","mean_mintemp_06.tif","mean_prec_06.tif"
"7","mean_maxtemp_07.tif","mean_mintemp_07.tif","mean_prec_07.tif"
"8","mean_maxtemp_08.tif","mean_mintemp_08.tif","mean_prec_08.tif"
"9","mean_maxtemp_09.tif","mean_mintemp_09.tif","mean_prec_09.tif"
"10","mean_maxtemp_10.tif","mean_mintemp_10.tif","mean_prec_10.tif"
"11","mean_maxtemp_11.tif","mean_mintemp_11.tif","mean_prec_11.tif"
"12","mean_maxtemp_12.tif","mean_mintemp_12.tif","mean_prec_12.tif"
